[22:31:38] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.18.4
[22:31:38] [main/WARN]: Warnings were found!
 - Mod 'Reese's Sodium Options' (reeses-sodium-options) 1.8.3+mc1.21.4 recommends version 0.4.2 or later of sodium-extra, which is missing!
	 - You should install version 0.4.2 or later of sodium-extra for the optimal experience.
	at knot/net.minecraft.class_1060.method_24303(class_1060.java:96) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_1060.method_4616(class_1060.java:68) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_1060.wrapOperation$cjn000$geckolib$replaceAnimatableTexture(class_1060.java:2031) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_1060.method_4619(class_1060.java:117) ~[client-intermediary.jar:?]
	at knot/dev.ftb.mods.ftblibrary.icon.ImageIcon.bindTexture(ImageIcon.java:63) ~[ftb-library-fabric-2101.1.30.jar:?]
	at knot/dev.ftb.mods.ftblibrary.icon.ImageIcon.draw(ImageIcon.java:76) ~[ftb-library-fabric-2101.1.30.jar:?]
	at knot/dev.ftb.mods.ftbquests.client.gui.quests.ChapterImageButton.draw(ChapterImageButton.java:231) ~[ftb-quests-fabric-2101.1.22.jar:?]
	at knot/dev.ftb.mods.ftblibrary.ui.Panel.drawWidget(Panel.java:232) ~[ftb-library-fabric-2101.1.30.jar:?]
	at knot/dev.ftb.mods.ftblibrary.ui.Panel.lambda$draw$1(Panel.java:205) ~[ftb-library-fabric-2101.1.30.jar:?]
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184) ~[?:?]
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179) ~[?:?]
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1708) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151) ~[?:?]
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596) ~[?:?]
	at knot/dev.ftb.mods.ftblibrary.ui.Panel.draw(Panel.java:205) ~[ftb-library-fabric-2101.1.30.jar:?]
	at knot/dev.ftb.mods.ftbquests.client.gui.quests.QuestPanel.draw(QuestPanel.java:274) ~[ftb-quests-fabric-2101.1.22.jar:?]
	at knot/dev.ftb.mods.ftblibrary.ui.Panel.drawWidget(Panel.java:232) ~[ftb-library-fabric-2101.1.30.jar:?]
	at knot/dev.ftb.mods.ftblibrary.ui.Panel.lambda$draw$3(Panel.java:211) ~[ftb-library-fabric-2101.1.30.jar:?]
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184) ~[?:?]
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179) ~[?:?]
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1708) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151) ~[?:?]
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596) ~[?:?]
	at knot/dev.ftb.mods.ftblibrary.ui.Panel.draw(Panel.java:211) ~[ftb-library-fabric-2101.1.30.jar:?]
	at knot/dev.ftb.mods.ftblibrary.ui.BaseScreen.draw(BaseScreen.java:297) ~[ftb-library-fabric-2101.1.30.jar:?]
	at knot/dev.ftb.mods.ftblibrary.ui.ScreenWrapper.method_25394(ScreenWrapper.java:117) ~[ftb-library-fabric-2101.1.30.jar:?]
	at knot/net.minecraft.class_437.method_47413(class_437.java:117) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_757.mixinextras$bridge$method_47413$254(class_757.java) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_757.wrapOperation$bgg000$cumulus_menus$render(class_757.java:3072) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_757.mixinextras$bridge$wrapOperation$bgg000$cumulus_menus$render$255(class_757.java) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_757.wrapOperation$chi000$fabric-screen-api-v1$onRenderScreen(class_757.java:4086) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_757.mixinextras$bridge$wrapOperation$chi000$fabric-screen-api-v1$onRenderScreen$257(class_757.java) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_757.wrapOperation$ddc000$konkrete$wrapRenderScreen_Konkrete(class_757.java:8123) [client-intermediary.jar:?]
	at knot/net.minecraft.class_757.method_3192(class_757.java:913) [client-intermediary.jar:?]
	at knot/net.minecraft.class_310.method_1523(class_310.java:1285) [client-intermediary.jar:?]
	at knot/net.minecraft.class_310.method_1514(class_310.java:882) [client-intermediary.jar:?]
	at knot/net.minecraft.client.main.Main.main(Main.java:256) [client-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.18.4.jar:?]
[22:41:07] [Render thread/WARN]: Failed to load texture: ftbquests:textures/pokeballs2.png
java.io.FileNotFoundException: ftbquests:textures/pokeballs2.png
	at knot/net.minecraft.class_5912.method_43043(class_5912.java:23) ~[client-intermediary.jar:?]
	at java.base/java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at knot/net.minecraft.class_5912.getResourceOrThrow(class_5912.java:23) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_1049$class_4006.method_18156(class_1049.java:83) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_1049.method_18153(class_1049.java:58) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_1049.method_4625(class_1049.java:29) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_1060.method_24303(class_1060.java:96) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_1060.method_4616(class_1060.java:68) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_1060.method_4619(class_1060.java:118) ~[client-intermediary.jar:?]
	at knot/dev.ftb.mods.ftblibrary.icon.ImageIcon.bindTexture(ImageIcon.java:63) ~[ftb-library-fabric-2101.1.30.jar:?]
	at knot/dev.ftb.mods.ftblibrary.icon.ImageIcon.draw(ImageIcon.java:76) ~[ftb-library-fabric-2101.1.30.jar:?]
	at knot/dev.ftb.mods.ftbquests.client.gui.quests.ChapterImageButton.draw(ChapterImageButton.java:231) ~[ftb-quests-fabric-2101.1.22.jar:?]
	at knot/dev.ftb.mods.ftblibrary.ui.Panel.drawWidget(Panel.java:232) ~[ftb-library-fabric-2101.1.30.jar:?]
	at knot/dev.ftb.mods.ftblibrary.ui.Panel.lambda$draw$1(Panel.java:205) ~[ftb-library-fabric-2101.1.30.jar:?]
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184) ~[?:?]
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179) ~[?:?]
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1708) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151) ~[?:?]
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596) ~[?:?]
	at knot/dev.ftb.mods.ftblibrary.ui.Panel.draw(Panel.java:205) ~[ftb-library-fabric-2101.1.30.jar:?]
	at knot/dev.ftb.mods.ftbquests.client.gui.quests.QuestPanel.draw(QuestPanel.java:274) ~[ftb-quests-fabric-2101.1.22.jar:?]
	at knot/dev.ftb.mods.ftblibrary.ui.Panel.drawWidget(Panel.java:232) ~[ftb-library-fabric-2101.1.30.jar:?]
	at knot/dev.ftb.mods.ftblibrary.ui.Panel.lambda$draw$3(Panel.java:211) ~[ftb-library-fabric-2101.1.30.jar:?]
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184) ~[?:?]
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179) ~[?:?]
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1708) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151) ~[?:?]
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596) ~[?:?]
	at knot/dev.ftb.mods.ftblibrary.ui.Panel.draw(Panel.java:211) ~[ftb-library-fabric-2101.1.30.jar:?]
	at knot/dev.ftb.mods.ftblibrary.ui.BaseScreen.draw(BaseScreen.java:297) ~[ftb-library-fabric-2101.1.30.jar:?]
	at knot/dev.ftb.mods.ftblibrary.ui.ScreenWrapper.method_25394(ScreenWrapper.java:117) ~[ftb-library-fabric-2101.1.30.jar:?]
	at knot/net.minecraft.class_437.method_47413(class_437.java:117) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_757.mixinextras$bridge$method_47413$254(class_757.java) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_757.wrapOperation$bgg000$cumulus_menus$render(class_757.java:3072) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_757.mixinextras$bridge$wrapOperation$bgg000$cumulus_menus$render$255(class_757.java) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_757.wrapOperation$chi000$fabric-screen-api-v1$onRenderScreen(class_757.java:4086) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_757.mixinextras$bridge$wrapOperation$chi000$fabric-screen-api-v1$onRenderScreen$257(class_757.java) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_757.wrapOperation$ddc000$konkrete$wrapRenderScreen_Konkrete(class_757.java:8123) [client-intermediary.jar:?]
	at knot/net.minecraft.class_757.method_3192(class_757.java:913) [client-intermediary.jar:?]
	at knot/net.minecraft.class_310.method_1523(class_310.java:1285) [client-intermediary.jar:?]
	at knot/net.minecraft.class_310.method_1514(class_310.java:882) [client-intermediary.jar:?]
	at knot/net.minecraft.client.main.Main.main(Main.java:256) [client-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.18.4.jar:?]
[22:41:07] [Render thread/INFO]: OpenGL debug message: id=1282, source=API, type=ERROR, severity=HIGH, message='GL_INVALID_OPERATION error generated. <texture> is not a valid texture name.'
[22:41:07] [Render thread/WARN]: Failed to load texture: ftbquests:textures/pokeballs.png
java.io.FileNotFoundException: ftbquests:textures/pokeballs.png
	at knot/net.minecraft.class_5912.method_43043(class_5912.java:23) ~[client-intermediary.jar:?]
	at java.base/java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at knot/net.minecraft.class_5912.getResourceOrThrow(class_5912.java:23) ~[client-intermediary.jar:?]
	at knot/software.bernie.geckolib.cache.texture.AnimatableTexture.method_4625(AnimatableTexture.java:40) ~[geckolib-fabric-1.21.1-4.8.3.jar:?]
	at knot/net.minecraft.class_1060.method_24303(class_1060.java:96) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_1060.method_4616(class_1060.java:68) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_1060.wrapOperation$cjn000$geckolib$replaceAnimatableTexture(class_1060.java:2031) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_1060.method_4619(class_1060.java:117) ~[client-intermediary.jar:?]
	at knot/dev.ftb.mods.ftblibrary.icon.ImageIcon.bindTexture(ImageIcon.java:63) ~[ftb-library-fabric-2101.1.30.jar:?]
	at knot/dev.ftb.mods.ftblibrary.icon.ImageIcon.draw(ImageIcon.java:76) ~[ftb-library-fabric-2101.1.30.jar:?]
	at knot/dev.ftb.mods.ftbquests.client.gui.quests.ChapterImageButton.draw(ChapterImageButton.java:231) ~[ftb-quests-fabric-2101.1.22.jar:?]
	at knot/dev.ftb.mods.ftblibrary.ui.Panel.drawWidget(Panel.java:232) ~[ftb-library-fabric-2101.1.30.jar:?]
	at knot/dev.ftb.mods.ftblibrary.ui.Panel.lambda$draw$1(Panel.java:205) ~[ftb-library-fabric-2101.1.30.jar:?]
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184) ~[?:?]
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179) ~[?:?]
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1708) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151) ~[?:?]
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596) ~[?:?]
	at knot/dev.ftb.mods.ftblibrary.ui.Panel.draw(Panel.java:205) ~[ftb-library-fabric-2101.1.30.jar:?]
	at knot/dev.ftb.mods.ftbquests.client.gui.quests.QuestPanel.draw(QuestPanel.java:274) ~[ftb-quests-fabric-2101.1.22.jar:?]
	at knot/dev.ftb.mods.ftblibrary.ui.Panel.drawWidget(Panel.java:232) ~[ftb-library-fabric-2101.1.30.jar:?]
	at knot/dev.ftb.mods.ftblibrary.ui.Panel.lambda$draw$3(Panel.java:211) ~[ftb-library-fabric-2101.1.30.jar:?]
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184) ~[?:?]
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179) ~[?:?]
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1708) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151) ~[?:?]
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596) ~[?:?]
	at knot/dev.ftb.mods.ftblibrary.ui.Panel.draw(Panel.java:211) ~[ftb-library-fabric-2101.1.30.jar:?]
	at knot/dev.ftb.mods.ftblibrary.ui.BaseScreen.draw(BaseScreen.java:297) ~[ftb-library-fabric-2101.1.30.jar:?]
	at knot/dev.ftb.mods.ftblibrary.ui.ScreenWrapper.method_25394(ScreenWrapper.java:117) ~[ftb-library-fabric-2101.1.30.jar:?]
	at knot/net.minecraft.class_437.method_47413(class_437.java:117) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_757.mixinextras$bridge$method_47413$254(class_757.java) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_757.wrapOperation$bgg000$cumulus_menus$render(class_757.java:3072) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_757.mixinextras$bridge$wrapOperation$bgg000$cumulus_menus$render$255(class_757.java) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_757.wrapOperation$chi000$fabric-screen-api-v1$onRenderScreen(class_757.java:4086) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_757.mixinextras$bridge$wrapOperation$chi000$fabric-screen-api-v1$onRenderScreen$257(class_757.java) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_757.wrapOperation$ddc000$konkrete$wrapRenderScreen_Konkrete(class_757.java:8123) [client-intermediary.jar:?]
	at knot/net.minecraft.class_757.method_3192(class_757.java:913) [client-intermediary.jar:?]
	at knot/net.minecraft.class_310.method_1523(class_310.java:1285) [client-intermediary.jar:?]
	at knot/net.minecraft.class_310.method_1514(class_310.java:882) [client-intermediary.jar:?]
	at knot/net.minecraft.client.main.Main.main(Main.java:256) [client-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.18.4.jar:?]
[22:41:07] [Render thread/WARN]: Failed to load texture: ftbquests:textures/pokeballs.png
java.io.FileNotFoundException: ftbquests:textures/pokeballs.png
	at knot/net.minecraft.class_5912.method_43043(class_5912.java:23) ~[client-intermediary.jar:?]
	at java.base/java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at knot/net.minecraft.class_5912.getResourceOrThrow(class_5912.java:23) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_1049$class_4006.method_18156(class_1049.java:83) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_1049.method_18153(class_1049.java:58) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_1049.method_4625(class_1049.java:29) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_1060.method_24303(class_1060.java:96) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_1060.method_4616(class_1060.java:68) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_1060.method_4619(class_1060.java:118) ~[client-intermediary.jar:?]
	at knot/dev.ftb.mods.ftblibrary.icon.ImageIcon.bindTexture(ImageIcon.java:63) ~[ftb-library-fabric-2101.1.30.jar:?]
	at knot/dev.ftb.mods.ftblibrary.icon.ImageIcon.draw(ImageIcon.java:76) ~[ftb-library-fabric-2101.1.30.jar:?]
	at knot/dev.ftb.mods.ftbquests.client.gui.quests.ChapterImageButton.draw(ChapterImageButton.java:231) ~[ftb-quests-fabric-2101.1.22.jar:?]
	at knot/dev.ftb.mods.ftblibrary.ui.Panel.drawWidget(Panel.java:232) ~[ftb-library-fabric-2101.1.30.jar:?]
	at knot/dev.ftb.mods.ftblibrary.ui.Panel.lambda$draw$1(Panel.java:205) ~[ftb-library-fabric-2101.1.30.jar:?]
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184) ~[?:?]
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179) ~[?:?]
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1708) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151) ~[?:?]
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596) ~[?:?]
	at knot/dev.ftb.mods.ftblibrary.ui.Panel.draw(Panel.java:205) ~[ftb-library-fabric-2101.1.30.jar:?]
	at knot/dev.ftb.mods.ftbquests.client.gui.quests.QuestPanel.draw(QuestPanel.java:274) ~[ftb-quests-fabric-2101.1.22.jar:?]
	at knot/dev.ftb.mods.ftblibrary.ui.Panel.drawWidget(Panel.java:232) ~[ftb-library-fabric-2101.1.30.jar:?]
